1681,1600,160
0.15000000000000002,0.07500000000000001
0.17500000000000002,0.07500000000000001
0.2,0.07500000000000001
0.225,0.07500000000000001
0.25,0.07500000000000001
0.275,0.07500000000000001
0.30000000000000004,0.07500000000000001
0.325,0.07500000000000001
0.35000000000000003,0.07500000000000001
0.375,0.07500000000000001
0.4,0.07500000000000001
0.42500000000000004,0.07500000000000001
0.45,0.07500000000000001
0.47500000000000003,0.07500000000000001
0.5,0.07500000000000001
0.525,0.07500000000000001
0.55,0.07500000000000001
0.5750000000000001,0.07500000000000001
0.6000000000000001,0.07500000000000001
0.625,0.07500000000000001
0.65,0.07500000000000001
0.675,0.07500000000000001
0.7000000000000001,0.07500000000000001
0.7250000000000001,0.07500000000000001
0.75,0.07500000000000001
0.775,0.07500000000000001
0.8,0.07500000000000001
0.8250000000000001,0.07500000000000001
0.8500000000000001,0.07500000000000001
0.875,0.07500000000000001
0.9,0.07500000000000001
0.925,0.07500000000000001
0.9500000000000001,0.07500000000000001
0.9750000000000001,0.07500000000000001
1.0,0.07500000000000001
0.0,0.1
0.025,0.1
0.05,0.1
0.07500000000000001,0.1
0.1,0.1
0.125,0.1
0.15000000000000002,0.1
0.17500000000000002,0.1
0.2,0.1
0.225,0.1
0.25,0.1
0.275,0.1
0.30000000000000004,0.1
0.325,0.1
0.35000000000000003,0.1
0.375,0.1
0.4,0.1
0.42500000000000004,0.1
0.45,0.1
0.47500000000000003,0.1
0.5,0.1
0.525,0.1
0.55,0.1
0.5750000000000001,0.1
0.6000000000000001,0.1
0.625,0.1
0.65,0.1
0.675,0.1
0.7000000000000001,0.1
0.7250000000000001,0.1
0.75,0.1
0.775,0.1
0.8,0.1
0.8250000000000001,0.1
0.8500000000000001,0.1
0.875,0.1
0.9,0.1
0.925,0.1
0.9500000000000001,0.1
0.9750000000000001,0.1
1.0,0.1
0.0,0.125
0.025,0.125
0.05,0.125
0.07500000000000001,0.125
0.1,0.125
0.125,0.125
0.15000000000000002,0.125
0.17500000000000002,0.125
0.2,0.125
0.225,0.125
0.25,0.125
0.275,0.125
0.30000000000000004,0.125
0.325,0.125
0.35000000000000003,0.125
0.375,0.125
0.4,0.125
0.42500000000000004,0.125
0.45,0.125
0.47500000000000003,0.125
0.5,0.125
0.525,0.125
0.55,0.125
0.5750000000000001,0.125
0.6000000000000001,0.125
0.625,0.125
0.65,0.125
0.675,0.125
0.7000000000000001,0.125
0.7250000000000001,0.125
0.75,0.125
0.775,0.125
0.8,0.125
0.8250000000000001,0.125
0.8500000000000001,0.125
0.875,0.125
0.9,0.125
0.925,0.125
0.9500000000000001,0.125
0.9750000000000001,0.125
1.0,0.125
0.0,0.15000000000000002
0.025,0.15000000000000002
0.05,0.15000000000000002
0.07500000000000001,0.15000000000000002
0.1,0.15000000000000002
0.125,0.15000000000000002
0.15000000000000002,0.15000000000000002
0.17500000000000002,0.15000000000000002
0.2,0.15000000000000002
0.225,0.15000000000000002
0.25,0.15000000000000002
0.275,0.15000000000000002
0.30000000000000004,0.15000000000000002
0.325,0.15000000000000002
0.35000000000000003,0.15000000000000002
0.375,0.15000000000000002
0.4,0.15000000000000002
0.42500000000000004,0.15000000000000002
0.45,0.15000000000000002
0.47500000000000003,0.15000000000000002
0.5,0.15000000000000002
0.525,0.15000000000000002
0.55,0.15000000000000002
0.5750000000000001,0.15000000000000002
0.6000000000000001,0.15000000000000002
0.625,0.15000000000000002
0.65,0.15000000000000002
0.675,0.15000000000000002
0.7000000000000001,0.15000000000000002
0.7250000000000001,0.15000000000000002
0.75,0.15000000000000002
0.775,0.15000000000000002
0.8,0.15000000000000002
0.8250000000000001,0.15000000000000002
0.8500000000000001,0.15000000000000002
0.875,0.15000000000000002
0.9,0.15000000000000002
0.925,0.15000000000000002
0.9500000000000001,0.15000000000000002
0.9750000000000001,0.15000000000000002
1.0,0.15000000000000002
0.0,0.17500000000000002
0.025,0.17500000000000002
0.05,0.17500000000000002
0.07500000000000001,0.17500000000000002
0.1,0.17500000000000002
0.125,0.17500000000000002
0.15000000000000002,0.17500000000000002
0.17500000000000002,0.17500000000000002
0.2,0.17500000000000002
0.225,0.17500000000000002
0.25,0.17500000000000002
0.275,0.17500000000000002
0.30000000000000004,0.17500000000000002
0.325,0.17500000000000002
0.35000000000000003,0.17500000000000002
0.375,0.17500000000000002
0.4,0.17500000000000002
0.42500000000000004,0.17500000000000002
0.45,0.17500000000000002
0.47500000000000003,0.17500000000000002
0.5,0.17500000000000002
0.525,0.17500000000000002
0.55,0.17500000000000002
0.5750000000000001,0.17500000000000002
0.6000000000000001,0.17500000000000002
0.625,0.17500000000000002
0.65,0.17500000000000002
0.675,0.17500000000000002
0.7000000000000001,0.17500000000000002
0.7250000000000001,0.17500000000000002
0.75,0.17500000000000002
0.775,0.17500000000000002
0.8,0.17500000000000002
0.8250000000000001,0.17500000000000002
0.8500000000000001,0.17500000000000002
0.875,0.17500000000000002
0.9,0.17500000000000002
0.925,0.17500000000000002
0.9500000000000001,0.17500000000000002
0.9750000000000001,0.17500000000000002
1.0,0.17500000000000002
0.0,0.2
0.025,0.2
0.05,0.2
0.07500000000000001,0.2
0.1,0.2
0.125,0.2
0.15000000000000002,0.2
0.17500000000000002,0.2
0.2,0.2
0.225,0.2
0.25,0.2
0.275,0.2
0.30000000000000004,0.2
0.325,0.2
0.35000000000000003,0.2
0.375,0.2
0.4,0.2
0.42500000000000004,0.2
0.45,0.2
0.47500000000000003,0.2
0.5,0.2
0.525,0.2
0.55,0.2
0.5750000000000001,0.2
0.6000000000000001,0.2
0.625,0.2
0.65,0.2
0.675,0.2
0.7000000000000001,0.2
0.7250000000000001,0.2
0.75,0.2
0.775,0.2
0.8,0.2
0.8250000000000001,0.2
0.8500000000000001,0.2
0.875,0.2
0.9,0.2
0.925,0.2
0.9500000000000001,0.2
0.9750000000000001,0.2
1.0,0.2
0.0,0.225
0.025,0.225
0.05,0.225
0.07500000000000001,0.225
0.1,0.225
0.125,0.225
0.15000000000000002,0.225
0.17500000000000002,0.225
0.2,0.225
0.225,0.225
0.25,0.225
0.275,0.225
0.30000000000000004,0.225
0.325,0.225
0.35000000000000003,0.225
0.375,0.225
0.4,0.225
0.42500000000000004,0.225
0.45,0.225
0.47500000000000003,0.225
0.5,0.225
0.525,0.225
0.55,0.225
0.5750000000000001,0.225
0.6000000000000001,0.225
0.625,0.225
0.65,0.225
0.675,0.225
0.7000000000000001,0.225
0.7250000000000001,0.225
0.75,0.225
0.775,0.225
0.8,0.225
0.8250000000000001,0.225
0.8500000000000001,0.225
0.875,0.225
0.9,0.225
0.925,0.225
0.9500000000000001,0.225
0.9750000000000001,0.225
1.0,0.225
0.0,0.25
0.025,0.25
0.05,0.25
0.07500000000000001,0.25
0.1,0.25
0.125,0.25
0.15000000000000002,0.25
0.17500000000000002,0.25
0.2,0.25
0.225,0.25
0.25,0.25
0.275,0.25
0.30000000000000004,0.25
0.325,0.25
0.35000000000000003,0.25
0.375,0.25
0.4,0.25
0.42500000000000004,0.25
0.45,0.25
0.47500000000000003,0.25
0.5,0.25
0.525,0.25
0.55,0.25
0.5750000000000001,0.25
0.6000000000000001,0.25
0.625,0.25
0.65,0.25
0.675,0.25
0.7000000000000001,0.25
0.7250000000000001,0.25
0.75,0.25
0.775,0.25
0.8,0.25
0.8250000000000001,0.25
0.8500000000000001,0.25
0.875,0.25
0.9,0.25
0.925,0.25
0.9500000000000001,0.25
0.9750000000000001,0.25
1.0,0.25
0.0,0.275
0.025,0.275
0.05,0.275
0.07500000000000001,0.275
0.1,0.275
0.125,0.275
0.15000000000000002,0.275
0.17500000000000002,0.275
0.2,0.275
0.225,0.275
0.25,0.275
0.275,0.275
0.30000000000000004,0.275
0.325,0.275
0.35000000000000003,0.275
0.375,0.275
0.4,0.275
0.42500000000000004,0.275
0.45,0.275
0.47500000000000003,0.275
0.5,0.275
0.525,0.275
0.55,0.275
0.5750000000000001,0.275
0.6000000000000001,0.275
0.625,0.275
0.65,0.275
0.675,0.275
0.7000000000000001,0.275
0.7250000000000001,0.275
0.75,0.275
0.775,0.275
0.8,0.275
0.8250000000000001,0.275
0.8500000000000001,0.275
0.875,0.275
0.9,0.275
0.925,0.275
0.9500000000000001,0.275
0.9750000000000001,0.275
1.0,0.275
0.0,0.30000000000000004
0.025,0.30000000000000004
0.05,0.30000000000000004
0.07500000000000001,0.30000000000000004
0.1,0.30000000000000004
0.125,0.30000000000000004
0.15000000000000002,0.30000000000000004
0.17500000000000002,0.30000000000000004
0.2,0.30000000000000004
0.225,0.30000000000000004
0.25,0.30000000000000004
0.275,0.30000000000000004
0.30000000000000004,0.30000000000000004
0.325,0.30000000000000004
0.35000000000000003,0.30000000000000004
0.375,0.30000000000000004
0.4,0.30000000000000004
0.42500000000000004,0.30000000000000004
0.45,0.30000000000000004
0.47500000000000003,0.30000000000000004
0.5,0.30000000000000004
0.525,0.30000000000000004
0.55,0.30000000000000004
0.5750000000000001,0.30000000000000004
0.6000000000000001,0.30000000000000004
0.625,0.30000000000000004
0.65,0.30000000000000004
0.675,0.30000000000000004
0.7000000000000001,0.30000000000000004
0.7250000000000001,0.30000000000000004
0.75,0.30000000000000004
0.775,0.30000000000000004
0.8,0.30000000000000004
0.8250000000000001,0.30000000000000004
0.8500000000000001,0.30000000000000004
0.875,0.30000000000000004
0.9,0.30000000000000004
0.925,0.30000000000000004
0.9500000000000001,0.30000000000000004
0.9750000000000001,0.30000000000000004
1.0,0.30000000000000004
0.0,0.325
0.025,0.325
0.05,0.325
0.07500000000000001,0.325
0.1,0.325
0.125,0.325
0.15000000000000002,0.325
0.17500000000000002,0.325
0.2,0.325
0.225,0.325
0.25,0.325
0.275,0.325
0.30000000000000004,0.325
0.325,0.325
0.35000000000000003,0.325
0.375,0.325
0.4,0.325
0.42500000000000004,0.325
0.45,0.325
0.47500000000000003,0.325
0.5,0.325
0.525,0.325
0.55,0.325
0.5750000000000001,0.325
0.6000000000000001,0.325
0.625,0.325
0.65,0.325
0.675,0.325
0.7000000000000001,0.325
0.7250000000000001,0.325
0.75,0.325
0.775,0.325
0.8,0.325
0.8250000000000001,0.325
0.8500000000000001,0.325
0.875,0.325
0.9,0.325
0.925,0.325
0.9500000000000001,0.325
0.9750000000000001,0.325
1.0,0.325
0.0,0.35000000000000003
0.025,0.35000000000000003
0.05,0.35000000000000003
0.07500000000000001,0.35000000000000003
0.1,0.35000000000000003
0.125,0.35000000000000003
0.15000000000000002,0.35000000000000003
0.17500000000000002,0.35000000000000003
0.2,0.35000000000000003
0.225,0.35000000000000003
0.25,0.35000000000000003
0.275,0.35000000000000003
0.30000000000000004,0.35000000000000003
0.325,0.35000000000000003
0.35000000000000003,0.35000000000000003
0.375,0.35000000000000003
0.4,0.35000000000000003
0.42500000000000004,0.35000000000000003
0.45,0.35000000000000003
0.47500000000000003,0.35000000000000003
0.5,0.35000000000000003
0.525,0.35000000000000003
0.55,0.35000000000000003
0.5750000000000001,0.35000000000000003
0.6000000000000001,0.35000000000000003
0.625,0.35000000000000003
0.65,0.35000000000000003
0.675,0.35000000000000003
0.7000000000000001,0.35000000000000003
0.7250000000000001,0.35000000000000003
0.75,0.35000000000000003
0.775,0.35000000000000003
0.8,0.35000000000000003
0.8250000000000001,0.35000000000000003
0.8500000000000001,0.35000000000000003
0.875,0.35000000000000003
0.9,0.35000000000000003
0.925,0.35000000000000003
0.9500000000000001,0.35000000000000003
0.9750000000000001,0.35000000000000003
1.0,0.35000000000000003
0.0,0.375
0.025,0.375
0.05,0.375
0.07500000000000001,0.375
0.1,0.375
0.125,0.375
0.15000000000000002,0.375
0.17500000000000002,0.375
0.2,0.375
0.225,0.375
0.25,0.375
0.275,0.375
0.30000000000000004,0.375
0.325,0.375
0.35000000000000003,0.375
0.375,0.375
0.4,0.375
0.42500000000000004,0.375
0.45,0.375
0.47500000000000003,0.375
0.5,0.375
0.525,0.375
0.55,0.375
0.5750000000000001,0.375
0.6000000000000001,0.375
0.625,0.375
0.65,0.375
0.675,0.375
0.7000000000000001,0.375
0.7250000000000001,0.375
0.75,0.375
0.775,0.375
0.8,0.375
0.8250000000000001,0.375
0.8500000000000001,0.375
0.875,0.375
0.9,0.375
0.925,0.375
0.9500000000000001,0.375
0.9750000000000001,0.375
1.0,0.375
0.0,0.4
0.025,0.4
0.05,0.4
0.07500000000000001,0.4
0.1,0.4
0.125,0.4
0.15000000000000002,0.4
0.17500000000000002,0.4
0.2,0.4
0.225,0.4
0.25,0.4
0.275,0.4
0.30000000000000004,0.4
0.325,0.4
0.35000000000000003,0.4
0.375,0.4
0.4,0.4
0.42500000000000004,0.4
0.45,0.4
0.47500000000000003,0.4
0.5,0.4
0.525,0.4
0.55,0.4
0.5750000000000001,0.4
0.6000000000000001,0.4
0.625,0.4
0.65,0.4
0.675,0.4
0.7000000000000001,0.4
0.7250000000000001,0.4
0.75,0.4
0.775,0.4
0.8,0.4
0.8250000000000001,0.4
0.8500000000000001,0.4
0.875,0.4
0.9,0.4
0.925,0.4
0.9500000000000001,0.4
0.9750000000000001,0.4
1.0,0.4
0.0,0.42500000000000004
0.025,0.42500000000000004
0.05,0.42500000000000004
0.07500000000000001,0.42500000000000004
0.1,0.42500000000000004
0.125,0.42500000000000004
0.15000000000000002,0.42500000000000004
0.17500000000000002,0.42500000000000004
0.2,0.42500000000000004
0.225,0.42500000000000004
0.25,0.42500000000000004
0.275,0.42500000000000004
0.30000000000000004,0.42500000000000004
0.325,0.42500000000000004
0.35000000000000003,0.42500000000000004
0.375,0.42500000000000004
0.4,0.42500000000000004
0.42500000000000004,0.42500000000000004
0.45,0.42500000000000004
0.47500000000000003,0.42500000000000004
0.5,0.42500000000000004
0.525,0.42500000000000004
0.55,0.42500000000000004
0.5750000000000001,0.42500000000000004
0.6000000000000001,0.42500000000000004
0.625,0.42500000000000004
0.65,0.42500000000000004
0.675,0.42500000000000004
0.7000000000000001,0.42500000000000004
0.7250000000000001,0.42500000000000004
0.75,0.42500000000000004
0.775,0.42500000000000004
0.8,0.42500000000000004
0.8250000000000001,0.42500000000000004
0.8500000000000001,0.42500000000000004
0.875,0.42500000000000004
0.9,0.42500000000000004
0.925,0.42500000000000004
0.9500000000000001,0.42500000000000004
0.9750000000000001,0.42500000000000004
1.0,0.42500000000000004
0.0,0.45
0.025,0.45
0.05,0.45
0.07500000000000001,0.45
0.1,0.45
0.125,0.45
0.15000000000000002,0.45
0.17500000000000002,0.45
0.2,0.45
0.225,0.45
0.25,0.45
0.275,0.45
0.30000000000000004,0.45
0.325,0.45
0.35000000000000003,0.45
0.375,0.45
0.4,0.45
0.42500000000000004,0.45
0.45,0.45
0.47500000000000003,0.45
0.5,0.45
0.525,0.45
0.55,0.45
0.5750000000000001,0.45
0.6000000000000001,0.45
0.625,0.45
0.65,0.45
0.675,0.45
0.7000000000000001,0.45
0.7250000000000001,0.45
0.75,0.45
0.775,0.45
0.8,0.45
0.8250000000000001,0.45
0.8500000000000001,0.45
0.875,0.45
0.9,0.45
0.925,0.45
0.9500000000000001,0.45
0.9750000000000001,0.45
1.0,0.45
0.0,0.47500000000000003
0.025,0.47500000000000003
0.05,0.47500000000000003
0.07500000000000001,0.47500000000000003
0.1,0.47500000000000003
0.125,0.47500000000000003
0.15000000000000002,0.47500000000000003
0.17500000000000002,0.47500000000000003
0.2,0.47500000000000003
0.225,0.47500000000000003
0.25,0.47500000000000003
0.275,0.47500000000000003
0.30000000000000004,0.47500000000000003
0.325,0.47500000000000003
0.35000000000000003,0.47500000000000003
0.375,0.47500000000000003
0.4,0.47500000000000003
0.42500000000000004,0.47500000000000003
0.45,0.47500000000000003
0.47500000000000003,0.47500000000000003
0.5,0.47500000000000003
0.525,0.47500000000000003
0.55,0.47500000000000003
0.5750000000000001,0.47500000000000003
0.6000000000000001,0.47500000000000003
0.625,0.47500000000000003
0.65,0.47500000000000003
0.675,0.47500000000000003
0.7000000000000001,0.47500000000000003
0.7250000000000001,0.47500000000000003
0.75,0.47500000000000003
0.775,0.47500000000000003
0.8,0.47500000000000003
0.8250000000000001,0.47500000000000003
0.8500000000000001,0.47500000000000003
0.875,0.47500000000000003
0.9,0.47500000000000003
0.925,0.47500000000000003
0.9500000000000001,0.47500000000000003
0.9750000000000001,0.47500000000000003
1.0,0.47500000000000003
0.0,0.5
0.025,0.5
0.05,0.5
0.07500000000000001,0.5
0.1,0.5
0.125,0.5
0.15000000000000002,0.5
0.17500000000000002,0.5
0.2,0.5
0.225,0.5
0.25,0.5
0.275,0.5
0.30000000000000004,0.5
0.325,0.5
0.35000000000000003,0.5
0.375,0.5
0.4,0.5
0.42500000000000004,0.5
0.45,0.5
0.47500000000000003,0.5
0.5,0.5
0.525,0.5
0.55,0.5
0.5750000000000001,0.5
0.6000000000000001,0.5
0.625,0.5
0.65,0.5
0.675,0.5
0.7000000000000001,0.5
0.7250000000000001,0.5
0.75,0.5
0.775,0.5
0.8,0.5
0.8250000000000001,0.5
0.8500000000000001,0.5
0.875,0.5
0.9,0.5
0.925,0.5
0.9500000000000001,0.5
0.9750000000000001,0.5
1.0,0.5
0.0,0.525
0.025,0.525
0.05,0.525
0.07500000000000001,0.525
0.1,0.525
0.125,0.525
0.15000000000000002,0.525
0.17500000000000002,0.525
0.2,0.525
0.225,0.525
0.25,0.525
0.275,0.525
0.30000000000000004,0.525
0.325,0.525
0.35000000000000003,0.525
0.375,0.525
0.4,0.525
0.42500000000000004,0.525
0.45,0.525
0.47500000000000003,0.525
0.5,0.525
0.525,0.525
0.55,0.525
0.5750000000000001,0.525
0.6000000000000001,0.525
0.625,0.525
0.65,0.525
0.675,0.525
0.7000000000000001,0.525
0.7250000000000001,0.525
0.75,0.525
0.775,0.525
0.8,0.525
0.8250000000000001,0.525
0.8500000000000001,0.525
0.875,0.525
0.9,0.525
0.925,0.525
0.9500000000000001,0.525
0.9750000000000001,0.525
1.0,0.525
0.0,0.55
0.025,0.55
0.05,0.55
0.07500000000000001,0.55
0.1,0.55
0.125,0.55
0.15000000000000002,0.55
0.17500000000000002,0.55
0.2,0.55
0.225,0.55
0.25,0.55
0.275,0.55
0.30000000000000004,0.55
0.325,0.55
0.35000000000000003,0.55
0.375,0.55
0.4,0.55
0.42500000000000004,0.55
0.45,0.55
0.47500000000000003,0.55
0.5,0.55
0.525,0.55
0.55,0.55
0.5750000000000001,0.55
0.6000000000000001,0.55
0.625,0.55
0.65,0.55
0.675,0.55
0.7000000000000001,0.55
0.7250000000000001,0.55
0.75,0.55
0.775,0.55
0.8,0.55
0.8250000000000001,0.55
0.8500000000000001,0.55
0.875,0.55
0.9,0.55
0.925,0.55
0.9500000000000001,0.55
0.9750000000000001,0.55
1.0,0.55
0.0,0.5750000000000001
0.025,0.5750000000000001
0.05,0.5750000000000001
0.07500000000000001,0.5750000000000001
0.1,0.5750000000000001
0.125,0.5750000000000001
0.15000000000000002,0.5750000000000001
0.17500000000000002,0.5750000000000001
0.2,0.5750000000000001
0.225,0.5750000000000001
0.25,0.5750000000000001
0.275,0.5750000000000001
0.30000000000000004,0.5750000000000001
0.325,0.5750000000000001
0.35000000000000003,0.5750000000000001
0.375,0.5750000000000001
0.4,0.5750000000000001
0.42500000000000004,0.5750000000000001
0.45,0.5750000000000001
0.47500000000000003,0.5750000000000001
0.5,0.5750000000000001
0.525,0.5750000000000001
0.55,0.5750000000000001
0.5750000000000001,0.5750000000000001
0.6000000000000001,0.5750000000000001
0.625,0.5750000000000001
0.65,0.5750000000000001
0.675,0.5750000000000001
0.7000000000000001,0.5750000000000001
0.7250000000000001,0.5750000000000001
0.75,0.5750000000000001
0.775,0.5750000000000001
0.8,0.5750000000000001
0.8250000000000001,0.5750000000000001
0.8500000000000001,0.5750000000000001
0.875,0.5750000000000001
0.9,0.5750000000000001
0.925,0.5750000000000001
0.9500000000000001,0.5750000000000001
0.9750000000000001,0.5750000000000001
1.0,0.5750000000000001
0.0,0.6000000000000001
0.025,0.6000000000000001
0.05,0.6000000000000001
0.07500000000000001,0.6000000000000001
0.1,0.6000000000000001
0.125,0.6000000000000001
0.15000000000000002,0.6000000000000001
0.17500000000000002,0.6000000000000001
0.2,0.6000000000000001
0.225,0.6000000000000001
0.25,0.6000000000000001
0.275,0.6000000000000001
0.30000000000000004,0.6000000000000001
0.325,0.6000000000000001
0.35000000000000003,0.6000000000000001
0.375,0.6000000000000001
0.4,0.6000000000000001
0.42500000000000004,0.6000000000000001
0.45,0.6000000000000001
0.47500000000000003,0.6000000000000001
0.5,0.6000000000000001
0.525,0.6000000000000001
0.55,0.6000000000000001
0.5750000000000001,0.6000000000000001
0.6000000000000001,0.6000000000000001
0.625,0.6000000000000001
0.65,0.6000000000000001
0.675,0.6000000000000001
0.7000000000000001,0.6000000000000001
0.7250000000000001,0.6000000000000001
0.75,0.6000000000000001
0.775,0.6000000000000001
0.8,0.6000000000000001
0.8250000000000001,0.6000000000000001
0.8500000000000001,0.6000000000000001
0.875,0.6000000000000001
0.9,0.6000000000000001
0.925,0.6000000000000001
0.9500000000000001,0.6000000000000001
0.9750000000000001,0.6000000000000001
1.0,0.6000000000000001
0.0,0.625
0.025,0.625
0.05,0.625
0.07500000000000001,0.625
0.1,0.625
0.125,0.625
0.15000000000000002,0.625
0.17500000000000002,0.625
0.2,0.625
0.225,0.625
0.25,0.625
0.275,0.625
0.30000000000000004,0.625
0.325,0.625
0.35000000000000003,0.625
0.375,0.625
0.4,0.625
0.42500000000000004,0.625
0.45,0.625
0.47500000000000003,0.625
0.5,0.625
0.525,0.625
0.55,0.625
0.5750000000000001,0.625
0.6000000000000001,0.625
0.625,0.625
0.65,0.625
0.675,0.625
0.7000000000000001,0.625
0.7250000000000001,0.625
0.75,0.625
0.775,0.625
0.8,0.625
0.8250000000000001,0.625
0.8500000000000001,0.625
0.875,0.625
0.9,0.625
0.925,0.625
0.9500000000000001,0.625
0.9750000000000001,0.625
1.0,0.625
0.0,0.65
0.025,0.65
0.05,0.65
0.07500000000000001,0.65
0.1,0.65
0.125,0.65
0.15000000000000002,0.65
0.17500000000000002,0.65
0.2,0.65
0.225,0.65
0.25,0.65
0.275,0.65
0.30000000000000004,0.65
0.325,0.65
0.35000000000000003,0.65
0.375,0.65
0.4,0.65
0.42500000000000004,0.65
0.45,0.65
0.47500000000000003,0.65
0.5,0.65
0.525,0.65
0.55,0.65
0.5750000000000001,0.65
0.6000000000000001,0.65
0.625,0.65
0.65,0.65
0.675,0.65
0.7000000000000001,0.65
0.7250000000000001,0.65
0.75,0.65
0.775,0.65
0.8,0.65
0.8250000000000001,0.65
0.8500000000000001,0.65
0.875,0.65
0.9,0.65
0.925,0.65
0.9500000000000001,0.65
0.9750000000000001,0.65
1.0,0.65
0.0,0.675
0.025,0.675
0.05,0.675
0.07500000000000001,0.675
0.1,0.675
0.125,0.675
0.15000000000000002,0.675
0.17500000000000002,0.675
0.2,0.675
0.225,0.675
0.25,0.675
0.275,0.675
0.30000000000000004,0.675
0.325,0.675
0.35000000000000003,0.675
0.375,0.675
0.4,0.675
0.42500000000000004,0.675
0.45,0.675
0.47500000000000003,0.675
0.5,0.675
0.525,0.675
0.55,0.675
0.5750000000000001,0.675
0.6000000000000001,0.675
0.625,0.675
0.65,0.675
0.675,0.675
0.7000000000000001,0.675
0.7250000000000001,0.675
0.75,0.675
0.775,0.675
0.8,0.675
0.8250000000000001,0.675
0.8500000000000001,0.675
0.875,0.675
0.9,0.675
0.925,0.675
0.9500000000000001,0.675
0.9750000000000001,0.675
1.0,0.675
0.0,0.7000000000000001
0.025,0.7000000000000001
0.05,0.7000000000000001
0.07500000000000001,0.7000000000000001
0.1,0.7000000000000001
0.125,0.7000000000000001
0.15000000000000002,0.7000000000000001
0.17500000000000002,0.7000000000000001
0.2,0.7000000000000001
0.225,0.7000000000000001
0.25,0.7000000000000001
0.275,0.7000000000000001
0.30000000000000004,0.7000000000000001
0.325,0.7000000000000001
0.35000000000000003,0.7000000000000001
0.375,0.7000000000000001
0.4,0.7000000000000001
0.42500000000000004,0.7000000000000001
0.45,0.7000000000000001
0.47500000000000003,0.7000000000000001
0.5,0.7000000000000001
0.525,0.7000000000000001
0.55,0.7000000000000001
0.5750000000000001,0.7000000000000001
0.6000000000000001,0.7000000000000001
0.625,0.7000000000000001
0.65,0.7000000000000001
0.675,0.7000000000000001
0.7000000000000001,0.7000000000000001
0.7250000000000001,0.7000000000000001
0.75,0.7000000000000001
0.775,0.7000000000000001
0.8,0.7000000000000001
0.8250000000000001,0.7000000000000001
0.8500000000000001,0.7000000000000001
0.875,0.7000000000000001
0.9,0.7000000000000001
0.925,0.7000000000000001
0.9500000000000001,0.7000000000000001
0.9750000000000001,0.7000000000000001
1.0,0.7000000000000001
0.0,0.7250000000000001
0.025,0.7250000000000001
0.05,0.7250000000000001
0.07500000000000001,0.7250000000000001
0.1,0.7250000000000001
0.125,0.7250000000000001
0.15000000000000002,0.7250000000000001
0.17500000000000002,0.7250000000000001
0.2,0.7250000000000001
0.225,0.7250000000000001
0.25,0.7250000000000001
0.275,0.7250000000000001
0.30000000000000004,0.7250000000000001
0.325,0.7250000000000001
0.35000000000000003,0.7250000000000001
0.375,0.7250000000000001
0.4,0.7250000000000001
